Octal

 37 -      40 -      41 - !    42 - "    43 - #    44 - $    45 - %    46 - &   
 47 - '    50 - (    51 - )    52 - *    53 - +    54 - ,    55 - -    56 - .   
 57 - /    60 - 0    61 - 1    62 - 2    63 - 3    64 - 4    65 - 5    66 - 6   
 67 - 7    70 - 8    71 - 9    72 - :    73 - ;    74 - <    75 - =    76 - >   
 77 - ?   100 - @   101 - A   102 - B   103 - C   104 - D   105 - E   106 - F   
107 - G   110 - H   111 - I   112 - J   113 - K   114 - L   115 - M   116 - N   
117 - O   120 - P   121 - Q   122 - R   123 - S   124 - T   125 - U   126 - V   
127 - W   130 - X   131 - Y   132 - Z   133 - [   134 - \   135 - ]   136 - ^   
137 - _   140 - `   141 - a   142 - b   143 - c   144 - d   145 - e   146 - f   
147 - g   150 - h   151 - i   152 - j   153 - k   154 - l   155 - m   156 - n   
157 - o   160 - p   161 - q   162 - r   163 - s   164 - t   165 - u   166 - v   
167 - w   170 - x   171 - y   172 - z   173 - {   174 - |   175 - }   176 - ~   
177 -     200 -     201 -     202 -     203 -     204 -     205 -     206 -    
207 -     210 -     211 -     212 -     213 -     214 -     215 -     216 -   
217 -     220 -     221 -     222 -     223 -     224 -     225 -     226 -   
227 -     230 -     231 -     232 -     233 -     234 -     235 -     236 -    
237 -     240 -     241 - ¡   242 - ¢   243 - £   244 - ¤   245 - ¥   246 - ¦   
247 - §   250 - ¨   251 - ©   252 - ª   253 - «   254 - ¬   255 - ­   256 - ®   
257 - ¯   260 - °   261 - ±   262 - ²   263 - ³   264 - ´   265 - µ   266 - ¶   
267 - ·   270 - ¸   271 - ¹   272 - º   273 - »   274 - ¼   275 - ½   276 - ¾   
277 - ¿   300 - À   301 - Á   302 - Â   303 - Ã   304 - Ä   305 - Å   306 - Æ   
307 - Ç   310 - È   311 - É   312 - Ê   313 - Ë   314 - Ì   315 - Í   316 - Î   
317 - Ï   320 - Ð   321 - Ñ   322 - Ò   323 - Ó   324 - Ô   325 - Õ   326 - Ö   
327 - ×   330 - Ø   331 - Ù   332 - Ú   333 - Û   334 - Ü   335 - Ý   336 - Þ   
337 - ß   340 - à   341 - á   342 - â   343 - ã   344 - ä   345 - å   346 - æ   
347 - ç   350 - è   351 - é   352 - ê   353 - ë   354 - ì   355 - í   356 - î   
357 - ï   360 - ð   361 - ñ   362 - ò   363 - ó   364 - ô   365 - õ   366 - ö   
367 - ÷   370 - ø   371 - ù   372 - ú   373 - û   374 - ü   375 - ý   376 - þ   
377 - ÿ   
 
Decimal

 31 -      32 -      33 - !    34 - "    35 - #    36 - $    37 - %    38 - &   
 39 - '    40 - (    41 - )    42 - *    43 - +    44 - ,    45 - -    46 - .   
 47 - /    48 - 0    49 - 1    50 - 2    51 - 3    52 - 4    53 - 5    54 - 6   
 55 - 7    56 - 8    57 - 9    58 - :    59 - ;    60 - <    61 - =    62 - >   
 63 - ?    64 - @    65 - A    66 - B    67 - C    68 - D    69 - E    70 - F   
 71 - G    72 - H    73 - I    74 - J    75 - K    76 - L    77 - M    78 - N   
 79 - O    80 - P    81 - Q    82 - R    83 - S    84 - T    85 - U    86 - V   
 87 - W    88 - X    89 - Y    90 - Z    91 - [    92 - \    93 - ]    94 - ^   
 95 - _    96 - `    97 - a    98 - b    99 - c   100 - d   101 - e   102 - f   
103 - g   104 - h   105 - i   106 - j   107 - k   108 - l   109 - m   110 - n   
111 - o   112 - p   113 - q   114 - r   115 - s   116 - t   117 - u   118 - v   
119 - w   120 - x   121 - y   122 - z   123 - {   124 - |   125 - }   126 - ~   
127 -     128 -     129 -     130 -     131 -     132 -     133 -     134 -    
135 -     136 -     137 -     138 -     139 -     140 -     141 -     142 -    
143 -     144 -     145 -     146 -     147 -     148 -     149 -     150 -    
151 -     152 -     153 -     154 -     155 -     156 -     157 -     158 -    
159 -     160 -     161 - ¡   162 - ¢   163 - £   164 - ¤   165 - ¥   166 - ¦   
167 - §   168 - ¨   169 - ©   170 - ª   171 - «   172 - ¬   173 - ­   174 - ®   
175 - ¯   176 - °   177 - ±   178 - ²   179 - ³   180 - ´   181 - µ   182 - ¶   
183 - ·   184 - ¸   185 - ¹   186 - º   187 - »   188 - ¼   189 - ½   190 - ¾   
191 - ¿   192 - À   193 - Á   194 - Â   195 - Ã   196 - Ä   197 - Å   198 - Æ   
199 - Ç   200 - È   201 - É   202 - Ê   203 - Ë   204 - Ì   205 - Í   206 - Î   
207 - Ï   208 - Ð   209 - Ñ   210 - Ò   211 - Ó   212 - Ô   213 - Õ   214 - Ö   
215 - ×   216 - Ø   217 - Ù   218 - Ú   219 - Û   220 - Ü   221 - Ý   222 - Þ   
223 - ß   224 - à   225 - á   226 - â   227 - ã   228 - ä   229 - å   230 - æ   
231 - ç   232 - è   233 - é   234 - ê   235 - ë   236 - ì   237 - í   238 - î   
239 - ï   240 - ð   241 - ñ   242 - ò   243 - ó   244 - ô   245 - õ   246 - ö   
247 - ÷   248 - ø   249 - ù   250 - ú   251 - û   252 - ü   253 - ý   254 - þ   
255 - ÿ

